Desc: Small Caps Test
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5E
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 24 em
Setsize: 9.5
Calc units of set per line: 545.6842105263158
Fount [char, style, quantity]: [['A', 's', 30], ['B', 's', 30], ['C', 's', 30], ['D', 's', 30], ['E', 's', 40], ['F', 's', 30], ['G', 's', 30], ['H', 's', 30], ['I', 's', 30], ['J', 's', 30], ['K', 's', 30], ['L', 's', 30], ['M', 's', 30], ['N', 's', 30], ['O', 's', 30], ['P', 's', 30], ['Q', 's', 30], ['R', 's', 30], ['S', 's', 30], ['T', 's', 30], ['U', 's', 30], ['V', 's', 30], ['W', 's', 30], ['X', 's', 30], ['Y', 's', 30], ['Z', 's', 30]]
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 427 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 435 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 443 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 451 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 459 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 467 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 475 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 483 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 491 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 499 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 507 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 515 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 523 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 531 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 539 of 545.6842105263158
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o------o-----------| '0075' ['0075', '4'] Unset: 2.7, Units to 1 j-spaces: 0.7, req_0005"_steps: 13 = round(0.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (13 + 53) / 15 = 4/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 545.6842105263158
|--o----------------o-----------| 'Z' ['L', '4'] Width: 8, Used: 80 of 545.6842105263158
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o----o-------------| '0075' ['0075', '2'] Unset: 3.7, Units to 3 j-spaces: -0.8, req_0005"_steps: -14 = round(-0.8 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-14 + 53) / 15 = 2/9
Generate Trailing Space command
**f125
**t4

Total Lines: 1218 (including leader and trailer)
Tape Length: 3898 mm
