Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|----o-------------o------------| 's' ['J', '3'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,518 - compcaster.Galley - DEBUG - Unset Units: 20.80000000000001
2021-02-20 09:37:27,518 - compcaster.Galley - DEBUG - Units of Set to add to 10 j-spaces: 0.08000000000000096
2021-02-20 09:37:27,518 - compcaster.Galley - DEBUG - total_required_0005"_steps: 1 = round(0.08000000000000096 * 12 * 1.537)
2021-02-20 09:37:27,518 - compcaster.Galley - DEBUG - Justification: (1 + 53) / 15 = 3/9
|------------o-----o------------| '0075' ['0075', '3']  Unset: 20.8, Units to 10 j-spaces: 0.1, req_0005"_steps: 1 = round(0.1 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9']  Justification: (1 + 53) / 15 = 3/9
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--------------o---------| 'y' ['H', '6'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|-----o--------------o----------| 'x' ['I', '5'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,520 - compcaster.Galley - DEBUG - Unset Units: 27.80000000000001
2021-02-20 09:37:27,521 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: 2.6333333333333364
2021-02-20 09:37:27,521 - compcaster.Galley - DEBUG - total_required_0005"_steps: 49 = round(2.6333333333333364 * 12 * 1.537)
2021-02-20 09:37:27,521 - compcaster.Galley - DEBUG - Justification: (49 + 53) / 15 = 6/12
|------------o--------o---------| '0075' ['0075', '6']  Unset: 27.8, Units to 6 j-spaces: 2.6, req_0005"_steps: 49 = round(2.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (49 + 53) / 15 = 6/12
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--------------o---------| 'y' ['H', '6'] 
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o---------------------o----| 'T' ['J', '11'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--------------o-o--------------| ''' ['B', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------------o-------| 'g' ['I', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,522 - compcaster.Galley - DEBUG - Unset Units: 22.80000000000001
2021-02-20 09:37:27,522 - compcaster.Galley - DEBUG - Units of Set to add to 4 j-spaces: 3.700000000000003
2021-02-20 09:37:27,523 - compcaster.Galley - DEBUG - total_required_0005"_steps: 68 = round(3.700000000000003 * 12 * 1.537)
2021-02-20 09:37:27,523 - compcaster.Galley - DEBUG - Justification: (68 + 53) / 15 = 8/1
|------------o----------o-------| '0075' ['0075', '8']  Unset: 22.8, Units to 4 j-spaces: 3.7, req_0005"_steps: 68 = round(3.7 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (68 + 53) / 15 = 8/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------------o--| 'm' ['H', '13'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o---------------------o----| 'T' ['J', '11'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,525 - compcaster.Galley - DEBUG - Unset Units: 9.800000000000011
2021-02-20 09:37:27,525 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: -0.3666666666666645
2021-02-20 09:37:27,525 - compcaster.Galley - DEBUG - total_required_0005"_steps: -7 = round(-0.3666666666666645 * 12 * 1.537)
2021-02-20 09:37:27,525 - compcaster.Galley - DEBUG - Justification: (-7 + 53) / 15 = 3/1
|------------o-----o------------| '0075' ['0075', '3']  Unset: 9.8, Units to 6 j-spaces: -0.4, req_0005"_steps: -7 = round(-0.4 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-7 + 53) / 15 = 3/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o-------------o-------------| '-' ['K', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------o-----| 'B' ['I', '10'] 
|--o---------------o------------| 'I' ['L', '3'] 
|---o------------------------o--| 'G' ['K', '13'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,527 - compcaster.Galley - DEBUG - Unset Units: 3.8000000000000114
2021-02-20 09:37:27,527 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: -1.3666666666666645
2021-02-20 09:37:27,527 - compcaster.Galley - DEBUG - total_required_0005"_steps: -25 = round(-1.3666666666666645 * 12 * 1.537)
2021-02-20 09:37:27,527 - compcaster.Galley - DEBUG - Justification: (-25 + 53) / 15 = 1/13
|------------o---o--------------| '0075' ['0075', '1']  Unset: 3.8, Units to 6 j-spaces: -1.4, req_0005"_steps: -25 = round(-1.4 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (-25 + 53) / 15 = 1/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-------------------o-----| 'B' ['I', '10'] 
|---o----------------------o----| 'R' ['K', '11'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|----o---------------------o----| 'T' ['J', '11'] 
|-------o--------------------o--| 'H' ['G', '13'] 
|-----o--------------------o----| 'E' ['I', '11'] 
|---o----------------------o----| 'R' ['K', '11'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|-------o---------------o-------| 'S' ['G', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------------| 'W' ['I', '15'] 
|---o-----------------------o---| 'A' ['K', '12'] 
|----o---------------------o----| 'T' ['J', '11'] 
|------o------------------o-----| 'C' ['H', '10'] 
|-------o--------------------o--| 'H' ['G', '13'] 
|--o---------------o------------| 'I' ['L', '3'] 
|--o-------------------------o--| 'N' ['L', '13'] 
|---o------------------------o--| 'G' ['K', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|o--------------------------o---| 'Y' ['N', '12'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|--o------------------------o---| 'U' ['L', '12'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,529 - compcaster.Galley - DEBUG - Unset Units: 19.80000000000001
2021-02-20 09:37:27,529 - compcaster.Galley - DEBUG - Units of Set to add to 5 j-spaces: 1.9600000000000026
2021-02-20 09:37:27,529 - compcaster.Galley - DEBUG - total_required_0005"_steps: 36 = round(1.9600000000000026 * 12 * 1.537)
2021-02-20 09:37:27,529 - compcaster.Galley - DEBUG - Justification: (36 + 53) / 15 = 5/14
|------------o-------o----------| '0075' ['0075', '5']  Unset: 19.8, Units to 5 j-spaces: 2.0, req_0005"_steps: 36 = round(2.0 * 12 * 1.537)
|------------o----------------oo| '0005/0075' ['0005', '0075', '14']  Justification: (36 + 53) / 15 = 5/14
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------o------------| 's' ['J', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
2021-02-20 09:37:27,531 - compcaster.Galley - DEBUG - Space remaining on line 69 (picas)
2021-02-20 09:37:27,531 - compcaster.Galley - DEBUG - 'Winston's'' too big (78 picas)
2021-02-20 09:37:27,532 - compcaster.Galley - DEBUG - Using hyphenation: 'Win-' (39 picas) and 'ston's' (45 picas)
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------------| 'W' ['I', '15'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,532 - compcaster.Galley - DEBUG - Unset Units: 33.80000000000001
2021-02-20 09:37:27,532 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 2.2250000000000014
2021-02-20 09:37:27,532 - compcaster.Galley - DEBUG - total_required_0005"_steps: 41 = round(2.2250000000000014 * 12 * 1.537)
2021-02-20 09:37:27,532 - compcaster.Galley - DEBUG - Justification: (41 + 53) / 15 = 6/4
|------------o--------o---------| '0075' ['0075', '6']  Unset: 33.8, Units to 8 j-spaces: 2.2, req_0005"_steps: 41 = round(2.2 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (41 + 53) / 15 = 6/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|--------------o-o--------------| ''' ['B', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------------o--| 'D' ['J', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------o--------------| 'l' ['G', '1'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,534 - compcaster.Galley - DEBUG - Unset Units: 23.80000000000001
2021-02-20 09:37:27,534 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 1.4000000000000021
2021-02-20 09:37:27,534 - compcaster.Galley - DEBUG - total_required_0005"_steps: 26 = round(1.4000000000000021 * 12 * 1.537)
2021-02-20 09:37:27,534 - compcaster.Galley - DEBUG - Justification: (26 + 53) / 15 = 5/4
|------------o-------o----------| '0075' ['0075', '5']  Unset: 23.8, Units to 7 j-spaces: 1.4, req_0005"_steps: 26 = round(1.4 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (26 + 53) / 15 = 5/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o----------------o-------| 'p' ['H', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
